Line
"109;17;;;b_number_of_children_0.0_1.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([Household\nb_of_kids]) - 0.0), 1.0));-0.041367743386155696"
"109;18;;;b_number_of_children_1.0_2.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([Household\nb_of_kids]) - 1.0), 1.0));-0.1936538158754417"
"109;19;;;b_number_of_children_2.0_999;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([Household\nb_of_kids]) - 2.0), 997.0));0.021873894830495566"
"109;20;;;beta_accsib_home_not_NA_5_10_21_0.0_1.072;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([Household\Residence\Location\Zone\accsib_mul] * ([Household\Residence\Location\Zone\accsib_mul] >= 0) / 100000.0) - 0.0), 1.071672));0.03936093952646856"
"109;21;;;beta_accsib_home_not_NA_5_10_21_1.072_1.536;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([Household\Residence\Location\Zone\accsib_mul] * ([Household\Residence\Location\Zone\accsib_mul] >= 0) / 100000.0) - 1.071672), 0.46441810000000006));0.014178135154426844"
"109;22;;;beta_accsib_home_not_NA_5_10_21_1.536_1.889;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([Household\Residence\Location\Zone\accsib_mul] * ([Household\Residence\Location\Zone\accsib_mul] >= 0) / 100000.0) - 1.5360901), 0.35247148181818133));0.02885470420857725"
"109;23;;;beta_accsib_home_not_NA_5_10_21_1.889_2.27;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([Household\Residence\Location\Zone\accsib_mul] * ([Household\Residence\Location\Zone\accsib_mul] >= 0) / 100000.0) - 1.8885615818181813), 0.38129481818181876));0.09199896153583823"
"109;24;;;beta_accsib_home_not_NA_5_10_21_2.27_2.735;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([Household\Residence\Location\Zone\accsib_mul] * ([Household\Residence\Location\Zone\accsib_mul] >= 0) / 100000.0) - 2.2698564), 0.4648145999999995));0.06880010423930305"
"109;25;;;beta_accsib_home_not_NA_5_10_21_2.735_3.266;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([Household\Residence\Location\Zone\accsib_mul] * ([Household\Residence\Location\Zone\accsib_mul] >= 0) / 100000.0) - 2.7346709999999996), 0.5310743000000007));0.05585681765355589"
"109;26;;;beta_accsib_home_not_NA_5_10_21_3.266_3.794;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([Household\Residence\Location\Zone\accsib_mul] * ([Household\Residence\Location\Zone\accsib_mul] >= 0) / 100000.0) - 3.2657453000000003), 0.5284817454545458));0.04511440184078388"
"109;27;;;beta_accsib_home_not_NA_5_10_21_3.794_4.564;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([Household\Residence\Location\Zone\accsib_mul] * ([Household\Residence\Location\Zone\accsib_mul] >= 0) / 100000.0) - 3.794227045454546), 0.7700424545454538));0.06490254295038018"
"109;28;;;beta_accsib_home_not_NA_5_10_21_4.564_5.871;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min((([Household\Residence\Location\Zone\accsib_mul] * ([Household\Residence\Location\Zone\accsib_mul] >= 0) / 100000.0) - 4.5642695), 1.3067381000000005));0.029866104668379426"
