Line
"106;NUMBER;;;b_number_of_children_0.0_1.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 0.0), 1.0));0;0.09241800698752008"
"106;NUMBER;;;b_number_of_children_1.0_2.0;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 1.0), 1.0));0;0.1200066543788037"
"106;NUMBER;;;b_number_of_children_2.0_999;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 2.0), 997.0));0;-0.017499420398767118"
"106;NUMBER;;;beta_home_work_distance_car_0_0.15_0.0_0.003;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 0.0), 0.002524));0;-284.64833873129123"
"106;NUMBER;;;beta_home_work_distance_car_0_0.15_0.003_0.006;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 0.002524), 0.00361118181818182));0;21.943547918656712"
"106;NUMBER;;;beta_home_work_distance_car_0_0.15_0.006_0.013;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 0.00613518181818182), 0.007222272727272724));0;13.971180737890977"
"106;NUMBER;;;beta_home_work_distance_car_0_0.15_0.013_0.029;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 0.013357454545454544), 0.015390636363636388));0;17.40531330769135"
"106;NUMBER;;;beta_home_work_distance_car_0_0.15_0.029_0.046;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 0.02874809090909093), 0.016927909090909105));0;19.512413597498792"
"106;NUMBER;;;beta_home_work_distance_car_0_0.15_0.046_999;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 0.045676000000000036), 998.954324));0;3.9997655777100505"
"106;NUMBER;;;beta_accsib_home_not_NA_5_10_21_0.0_1.001;;0;757792.67560579348;-245387.58885266329;0;10;0;0;0;0;max(0.0, min(((VARIABLE) - 0.0), 1.0008967));0;0.03177082767346262"
